[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: <-- [9,99,2,26,231,36,4,0,1,1,245,241,29,115,254,41,68,129,0,0,4,11,252,214,1,1,0,21,0,58,205,48,0,0,21,24,170,1,5,5,0,33,248,0,8,5,0,33,78,0,11,5,0,33,0,0,252,214,29,30]
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":61315,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":43,"securityuse":0,"timestamp":3756574,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,203,2,27,153,36,4,0,1,1]}}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext [254,33,68,129,0,0,0,239,146,104]
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: --> SREQ: SYS - nvLength - {"sysid":1,"itemid":1,"subid":84}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:writer: --> frame [254,5,33,50,1,1,0,84,0,66]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: <-- [1,1,0,36,0,129,83,57,0,0,13,9,40,2,0,15,9,2,0,4,0,0,0,0,146,104,29,247]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext [254,33,68,129,0,0,0,239,146,104,1,1,0,36,0,129,83,57,0,0,13,9,40,2,0,15,9,2,0,4,0,0,0,0,146,104,29,247]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --> parsed 33 - 2 - 4 - 129 - [0,0,0,239,146,104,1,1,0,36,0,129,83,57,0,0,13,9,40,2,0,15,9,2,0,4,0,0,0,0,146,104,29] - 247
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":26770,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":36,"securityuse":0,"timestamp":3756929,"transseqnumber":0,"len":13,"data":{"type":"Buffer","data":[9,40,2,0,15,9,2,0,4,0,0,0,0]}}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: <-- [254,4,97,50,12,0,0,0,91]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext [254,4,97,50,12,0,0,0,91]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --> parsed 4 - 3 - 1 - 50 - [12,0,0,0] - 91
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: <-- SRSP: SYS - nvLength - {"len":12}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: --> SREQ: SYS - nvRead - {"sysid":1,"itemid":1,"subid":84,"offset":0,"len":12}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:writer: --> frame [254,8,33,51,1,1,0,84,0,0,0,12,66]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: <-- [254,14,97,51,0,12,2,255,66,11,225,197,167,254,255,20,26,136,224]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext [254,14,97,51,0,12,2,255,66,11,225,197,167,254,255,20,26,136,224]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --> parsed 14 - 3 - 1 - 51 - [0,12,2,255,66,11,225,197,167,254,255,20,26,136] - 224
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: <-- SRSP: SYS - nvRead - {"status":0,"len":12,"value":{"type":"Buffer","data":[2,255,66,11,225,197,167,254,255,20,26,136]}}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: --> SREQ: SYS - nvLength - {"sysid":1,"itemid":1,"subid":85}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:writer: --> frame [254,5,33,50,1,1,0,85,0,67]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: <-- [254,30,68,129,0,0,0,239,144,85,1,1,0,47,0,38,94,57,0,0,10,9,146,2,13,235,36,4,0,1,1,144,85,29,18,254,4,97,50,12,0,0,0,91]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,144,85,1,1,0,47,0,38,94,57,0,0,10,9,146,2,13,235,36,4,0,1,1,144,85,29,18,254,4,97,50,12,0,0,0,91]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,144,85,1,1,0,47,0,38,94,57,0,0,10,9,146,2,13,235,36,4,0,1,1,144,85,29] - 18
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":21904,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":47,"securityuse":0,"timestamp":3759654,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,146,2,13,235,36,4,0,1,1]}}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext [254,4,97,50,12,0,0,0,91]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --> parsed 4 - 3 - 1 - 50 - [12,0,0,0] - 91
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: <-- SRSP: SYS - nvLength - {"len":12}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: --> SREQ: SYS - nvRead - {"sysid":1,"itemid":1,"subid":85,"offset":0,"len":12}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:writer: --> frame [254,8,33,51,1,1,0,85,0,0,0,12,67]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: <-- [254,30,68,129,0,0,0,239,20,177,1,1,0,61,0,130,97,57,0,0,10,9,219,2,32,27,36,4,0,1,1,186,224,28,241,254,14,97,51,0,12,2,255,99,167,51,239,212,254,255,147,215,24,60]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,20,177,1,1,0,61,0,130,97,57,0,0,10,9,219,2,32,27,36,4,0,1,1,186,224,28,241,254,14,97,51,0,12,2,255,99,167,51,239,212,254,255,147,215,24,60]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,20,177,1,1,0,61,0,130,97,57,0,0,10,9,219,2,32,27,36,4,0,1,1,186,224,28] - 241
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":45332,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":61,"securityuse":0,"timestamp":3760514,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,219,2,32,27,36,4,0,1,1]}}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext [254,14,97,51,0,12,2,255,99,167,51,239,212,254,255,147,215,24,60]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --> parsed 14 - 3 - 1 - 51 - [0,12,2,255,99,167,51,239,212,254,255,147,215,24] - 60
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: <-- SRSP: SYS - nvRead - {"status":0,"len":12,"value":{"type":"Buffer","data":[2,255,99,167,51,239,212,254,255,147,215,24]}}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: --> SREQ: SYS - nvLength - {"sysid":1,"itemid":1,"subid":86}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:writer: --> frame [254,5,33,50,1,1,0,86,0,64]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: <-- [254,4,97,50,12,0,0,0,91]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext [254,4,97,50,12,0,0,0,91]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --> parsed 4 - 3 - 1 - 50 - [12,0,0,0] - 91
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: <-- SRSP: SYS - nvLength - {"len":12}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: --> SREQ: SYS - nvRead - {"sysid":1,"itemid":1,"subid":86,"offset":0,"len":12}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:writer: --> frame [254,8,33,51,1,1,0,86,0,0,0,12,64]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: <-- [254,14,97,51,0,12,2,255,87,137,244,182,219,254,255,156,197,112,194]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext [254,14,97,51,0,12,2,255,87,137,244,182,219,254,255,156,197,112,194]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --> parsed 14 - 3 - 1 - 51 - [0,12,2,255,87,137,244,182,219,254,255,156,197,112] - 194
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: <-- SRSP: SYS - nvRead - {"status":0,"len":12,"value":{"type":"Buffer","data":[2,255,87,137,244,182,219,254,255,156,197,112]}}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: --> SREQ: SYS - nvLength - {"sysid":1,"itemid":1,"subid":87}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:writer: --> frame [254,5,33,50,1,1,0,87,0,65]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: <-- [254,4,97,50,12,0,0,0,91]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext [254,4,97,50,12,0,0,0,91]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --> parsed 4 - 3 - 1 - 50 - [12,0,0,0] - 91
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: <-- SRSP: SYS - nvLength - {"len":12}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: --> SREQ: SYS - nvRead - {"sysid":1,"itemid":1,"subid":87,"offset":0,"len":12}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:writer: --> frame [254,8,33,51,1,1,0,87,0,0,0,12,65]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: <-- [254,14,97,51,0,12,2,255,198,235,77,171,99,168,251,56,193,164,11]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext [254,14,97,51,0,12,2,255,198,235,77,171,99,168,251,56,193,164,11]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --> parsed 14 - 3 - 1 - 51 - [0,12,2,255,198,235,77,171,99,168,251,56,193,164] - 11
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: <-- SRSP: SYS - nvRead - {"status":0,"len":12,"value":{"type":"Buffer","data":[2,255,198,235,77,171,99,168,251,56,193,164]}}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: --> SREQ: SYS - nvLength - {"sysid":1,"itemid":1,"subid":88}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:writer: --> frame [254,5,33,50,1,1,0,88,0,78]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: <-- [254,4,97,50,12,0,0,0,91]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext [254,4,97,50,12,0,0,0,91]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --> parsed 4 - 3 - 1 - 50 - [12,0,0,0] - 91
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: <-- SRSP: SYS - nvLength - {"len":12}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: --> SREQ: SYS - nvRead - {"sysid":1,"itemid":1,"subid":88,"offset":0,"len":12}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:writer: --> frame [254,8,33,51,1,1,0,88,0,0,0,12,78]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: <-- [254,14,97,51,0,12,2,255,247,189,233,5,239,254,255,126,224,232,147,254,30,68,129,0,0,0,239,134,196,1,1,0,138,0,38,115,57,0,0,10,9,124,2,26,154,36,4,0,1,1,134,196,29,18,254,30,68,129,0,0,0,239,245,241]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext [254,14,97,51,0,12,2,255,247,189,233,5,239,254,255,126,224,232,147,254,30,68,129,0,0,0,239,134,196,1,1,0,138,0,38,115,57,0,0,10,9,124,2,26,154,36,4,0,1,1,134,196,29,18,254,30,68,129,0,0,0,239,245,241]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --> parsed 14 - 3 - 1 - 51 - [0,12,2,255,247,189,233,5,239,254,255,126,224,232] - 147
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: <-- SRSP: SYS - nvRead - {"status":0,"len":12,"value":{"type":"Buffer","data":[2,255,247,189,233,5,239,254,255,126,224,232]}}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,134,196,1,1,0,138,0,38,115,57,0,0,10,9,124,2,26,154,36,4,0,1,1,134,196,29,18,254,30,68,129,0,0,0,239,245,241]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,134,196,1,1,0,138,0,38,115,57,0,0,10,9,124,2,26,154,36,4,0,1,1,134,196,29] - 18
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":50310,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":138,"securityuse":0,"timestamp":3765030,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,124,2,26,154,36,4,0,1,1]}}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,245,241]
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: --> SREQ: SYS - nvLength - {"sysid":1,"itemid":1,"subid":89}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:writer: --> frame [254,5,33,50,1,1,0,89,0,79]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: <-- [1,1,0,65,0,87,116,57,0,0,10,9,99,2,26,231,36,4,0,1,1,245,241,29,205]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,245,241,1,1,0,65,0,87,116,57,0,0,10,9,99,2,26,231,36,4,0,1,1,245,241,29,205]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,245,241,1,1,0,65,0,87,116,57,0,0,10,9,99,2,26,231,36,4,0,1,1,245,241,29] - 205
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":61941,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":65,"securityuse":0,"timestamp":3765335,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,99,2,26,231,36,4,0,1,1]}}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: <-- [254,4,97,50,12,0,0,0,91]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext [254,4,97,50,12,0,0,0,91]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --> parsed 4 - 3 - 1 - 50 - [12,0,0,0] - 91
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: <-- SRSP: SYS - nvLength - {"len":12}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: --> SREQ: SYS - nvRead - {"sysid":1,"itemid":1,"subid":89,"offset":0,"len":12}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:writer: --> frame [254,8,33,51,1,1,0,89,0,0,0,12,79]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: <-- [254,14,97,51,0,12,2,255,254,249,129,233,171,47,0,75,18,0,31]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext [254,14,97,51,0,12,2,255,254,249,129,233,171,47,0,75,18,0,31]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --> parsed 14 - 3 - 1 - 51 - [0,12,2,255,254,249,129,233,171,47,0,75,18,0] - 31
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: <-- SRSP: SYS - nvRead - {"status":0,"len":12,"value":{"type":"Buffer","data":[2,255,254,249,129,233,171,47,0,75,18,0]}}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: --> SREQ: SYS - nvLength - {"sysid":1,"itemid":1,"subid":90}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:writer: --> frame [254,5,33,50,1,1,0,90,0,76]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: <-- [254,4,97,50,12,0,0,0,91]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext [254,4,97,50,12,0,0,0,91]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --> parsed 4 - 3 - 1 - 50 - [12,0,0,0] - 91
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: <-- SRSP: SYS - nvLength - {"len":12}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: --> SREQ: SYS - nvRead - {"sysid":1,"itemid":1,"subid":90,"offset":0,"len":12}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:writer: --> frame [254,8,33,51,1,1,0,90,0,0,0,12,76]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: <-- [254,30,68,129,0,0,0,239,144,154,1,1,0,76,0,44,130,57,0,0,10,9,216,2,20,186,36,4,0,1,1,144,154,29,165]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,144,154,1,1,0,76,0,44,130,57,0,0,10,9,216,2,20,186,36,4,0,1,1,144,154,29,165]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,144,154,1,1,0,76,0,44,130,57,0,0,10,9,216,2,20,186,36,4,0,1,1,144,154,29] - 165
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":39568,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":76,"securityuse":0,"timestamp":3768876,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,216,2,20,186,36,4,0,1,1]}}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: <-- [254,33,68,129,0,0,0,239,146,104,1,1,0,36,0,73,132,57,0,0,13,9,40,2,0,15,9,2,0,4,0,0,0,0,146,104,29,232,254,30,68,129,0,0,0,239,131,239,1,1,0,40,0,10,133,57,0,0,10,9,203,2,27,153]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext [254,33,68,129,0,0,0,239,146,104,1,1,0,36,0,73,132,57,0,0,13,9,40,2,0,15,9,2,0,4,0,0,0,0,146,104,29,232,254,30,68,129,0,0,0,239,131,239,1,1,0,40,0,10,133,57,0,0,10,9,203,2,27,153]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --> parsed 33 - 2 - 4 - 129 - [0,0,0,239,146,104,1,1,0,36,0,73,132,57,0,0,13,9,40,2,0,15,9,2,0,4,0,0,0,0,146,104,29] - 232
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":26770,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":36,"securityuse":0,"timestamp":3769417,"transseqnumber":0,"len":13,"data":{"type":"Buffer","data":[9,40,2,0,15,9,2,0,4,0,0,0,0]}}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,131,239,1,1,0,40,0,10,133,57,0,0,10,9,203,2,27,153]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: <-- [36,4,0,1,1,131,239,29,223,254,30,68,129,0,0,0,239,88,245,1,1,0,3,0,233,133,57,0,0,10,9,92,2,5,80,36,4,0,1,1,88,245,29,87,254,14,97,51,0,12,2,255,248,161,208,241,171,47,0,75,18,0,8]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,131,239,1,1,0,40,0,10,133,57,0,0,10,9,203,2,27,153,36,4,0,1,1,131,239,29,223,254,30,68,129,0,0,0,239,88,245,1,1,0,3,0,233,133,57,0,0,10,9,92,2,5,80,36,4,0,1,1,88,245,29,87,254,14,97,51,0,12,2,255,248,161,208,241,171,47,0,75,18,0,8]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,131,239,1,1,0,40,0,10,133,57,0,0,10,9,203,2,27,153,36,4,0,1,1,131,239,29] - 223
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":61315,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":40,"securityuse":0,"timestamp":3769610,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,203,2,27,153,36,4,0,1,1]}}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,88,245,1,1,0,3,0,233,133,57,0,0,10,9,92,2,5,80,36,4,0,1,1,88,245,29,87,254,14,97,51,0,12,2,255,248,161,208,241,171,47,0,75,18,0,8]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,88,245,1,1,0,3,0,233,133,57,0,0,10,9,92,2,5,80,36,4,0,1,1,88,245,29] - 87
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":62808,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":3,"securityuse":0,"timestamp":3769833,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,92,2,5,80,36,4,0,1,1]}}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext [254,14,97,51,0,12,2,255,248,161,208,241,171,47,0,75,18,0,8]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --> parsed 14 - 3 - 1 - 51 - [0,12,2,255,248,161,208,241,171,47,0,75,18,0] - 8
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: <-- SRSP: SYS - nvRead - {"status":0,"len":12,"value":{"type":"Buffer","data":[2,255,248,161,208,241,171,47,0,75,18,0]}}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: --> SREQ: SYS - nvLength - {"sysid":1,"itemid":1,"subid":91}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:writer: --> frame [254,5,33,50,1,1,0,91,0,77]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: <-- [254,4,97,50,12,0,0,0,91]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext [254,4,97,50,12,0,0,0,91]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --> parsed 4 - 3 - 1 - 50 - [12,0,0,0] - 91
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: <-- SRSP: SYS - nvLength - {"len":12}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: --> SREQ: SYS - nvRead - {"sysid":1,"itemid":1,"subid":91,"offset":0,"len":12}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:writer: --> frame [254,8,33,51,1,1,0,91,0,0,0,12,77]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: <-- [254,14,97,51,0,12,2,255,143,92,173,191,159,47,0,75,18,0,133,254,30,68,129,0,0,0,239,20,177,1,1,0,58,0,144,146,57,0,0,10,9,219,2,32,27,36,4,0,1,1,186,224,28,23]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext [254,14,97,51,0,12,2,255,143,92,173,191,159,47,0,75,18,0,133,254,30,68,129,0,0,0,239,20,177,1,1,0,58,0,144,146,57,0,0,10,9,219,2,32,27,36,4,0,1,1,186,224,28,23]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --> parsed 14 - 3 - 1 - 51 - [0,12,2,255,143,92,173,191,159,47,0,75,18,0] - 133
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: <-- SRSP: SYS - nvRead - {"status":0,"len":12,"value":{"type":"Buffer","data":[2,255,143,92,173,191,159,47,0,75,18,0]}}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,20,177,1,1,0,58,0,144,146,57,0,0,10,9,219,2,32,27,36,4,0,1,1,186,224,28,23]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,20,177,1,1,0,58,0,144,146,57,0,0,10,9,219,2,32,27,36,4,0,1,1,186,224,28] - 23
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":45332,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":58,"securityuse":0,"timestamp":3773072,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,219,2,32,27,36,4,0,1,1]}}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: --> SREQ: SYS - nvLength - {"sysid":1,"itemid":1,"subid":92}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:writer: --> frame [254,5,33,50,1,1,0,92,0,74]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: <-- [254,4,97,50,12,0,0,0,91]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext [254,4,97,50,12,0,0,0,91]
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --> parsed 4 - 3 - 1 - 50 - [12,0,0,0] - 91
[2025-05-22 12:01:44] debug: 	zh:zstack:znp: <-- SRSP: SYS - nvLength - {"len":12}
[2025-05-22 12:01:44] debug: 	zh:zstack:unpi:parser: --- parseNext []
